Rarity	Property	Group	Description	Filter Level	Marker Level	Notification Level
# Broad quality classes						
NMAG	INF	(ARMOR OR WEAPON)	Inferior equipment	0	0	0
NMAG !RW	NORM	(ARMOR OR WEAPON) !${pointmod}	Normal tier equipment except pointmod items	2	0	0
NMAG !RW	EXC	(ARMOR OR WEAPON) !${pointmod}	Exceptional tier equipment except pointmod items	3	0	0
NMAG !RW		SOCKETS=1	Single-socket Items of any quality	0	0	0
NMAG !RW	SUP ED=0	(ARMOR OR WEAPON) !${pointmod}	Non-ED superior equipment	3	0	0
NMAG !RW	SUP ED~1-5	(ARMOR OR WEAPON) !${pointmod}	Low roll ED superior equipment	4	0	0
NMAG !RW	SUP ED~6-10	(ARMOR OR WEAPON) !${pointmod}	Mid roll ED superior equipment	5	0	0
NMAG !RW	SUP ED~11-15	(ARMOR OR WEAPON) !${pointmod}	High roll ED superior equipment	5	0	0
# Non-magical, regular quality equipment						
NMAG !RW	!SUP !ETH	HELM !DRU !BAR	Helms	1	0	0
NMAG !RW	!SUP !ETH	CIRC	Circlets	1	0	0
NMAG !RW	!SUP !ETH	CHEST	Chest Armor	1	0	0
NMAG !RW	!SUP !ETH	SHIELD !DIN !NEC	Shields	1	0	0
NMAG !RW	!SUP !ETH	GLOVES	Gloves	1	0	0
NMAG !RW	!SUP !ETH	BOOTS	Boots	1	0	0
NMAG !RW	!SUP !ETH	BELT	Belts	1	0	0
NMAG !RW	!SUP !ETH	1H AXE !THROWING	1-Handed Axes	1	0	0
NMAG !RW	!SUP !ETH	2H AXE	2-handed Axes	1	0	0
NMAG !RW	!SUP !ETH	CLUB	Clubs	1	0	0
NMAG !RW	!SUP !ETH	TMACE	Tipped Maces	1	0	0
NMAG !RW	!SUP !ETH	1H HAMMER	1-Handed Hammers	1	0	0
NMAG !RW	!SUP !ETH	2H HAMMER	2-Handed Hammers	1	0	0
NMAG !RW	!SUP !ETH	1H SWORD	1-Handed Swords	1	0	0
NMAG !RW	!SUP !ETH	2H SWORD	2-Handed Swords	1	0	0
NMAG !RW	!SUP !ETH	THROWING	Throwing Weapons	1	0	0
NMAG !RW	!SUP !ETH	SPEAR	Spears	1	0	0
NMAG !RW	!SUP !ETH	POLEARM	Polearms	1	0	0
NMAG !RW	!SUP !ETH	BOW	Bows	1	0	0
NMAG !RW	!SUP !ETH	XBOW	Crossbows	1	0	0
NMAG !RW	!SUP !ETH	(aqv OR cqv)	Quivers	0	0	0
# Non-magical, regular quality pointmod items when class is a match						
NMAG !RW	!SUP !ETH	DRU DRUID	Druid Helms	4	1	3
NMAG !RW	!SUP !ETH	BAR BARBARIAN	Barbarian Helms	4	1	3
NMAG !RW	!SUP !ETH	DIN PALADIN	Paladin Shields	4	1	3
NMAG !RW	!SUP !ETH	NEC NECROMANCER	Necromancer Shields	4	1	3
NMAG !RW	!SUP !ETH	SIN ASSASSIN	Claws	4	1	3
NMAG !RW	!SUP !ETH	DAGGER !THROWING (ASSASSIN OR NECROMANCER)	Daggers	4	1	3
NMAG !RW	!SUP !ETH	STAFF SORCERESS	Staves	5	2	4
NMAG !RW	!SUP !ETH	WAND NECROMANCER	Wands	5	2	4
NMAG !RW	!SUP !ETH	SCEPTER PALADIN	Scepters	4	1	3
NMAG !RW	!SUP !ETH	SOR SORCERESS	Orbs	5	2	4
# Non-magical, regular quality pointmod items when class DOES NOT match						
NMAG !RW	!SUP !ETH	DRU !DRUID	Druid Helms	3	0	0
NMAG !RW	!SUP !ETH	BAR !BARBARIAN	Barbarian Helms	3	0	0
NMAG !RW	!SUP !ETH	DIN !PALADIN	Paladin Shields	3	0	0
NMAG !RW	!SUP !ETH	NEC !NECROMANCER	Necromancer Shields	3	0	0
NMAG !RW	!SUP !ETH	SIN !ASSASSIN	Claws	3	0	0
NMAG !RW	!SUP !ETH	DAGGER !THROWING !(ASSASSIN OR NECROMANCER)	Daggers	3	0	0
NMAG !RW	!SUP !ETH	STAFF !SORCERESS	Staves	3	0	0
NMAG !RW	!SUP !ETH	WAND !NECROMANCER	Wands	3	0	0
NMAG !RW	!SUP !ETH	SCEPTER !PALADIN	Scepters	3	0	0
NMAG !RW	!SUP !ETH	SOR !SORCERESS	Orbs	3	0	0
# Non-magical, superior equipment						
NMAG !RW	SUP !ETH	HELM !DRU !BAR	Helms	5	0	0
NMAG !RW	SUP !ETH	CIRC	Circlets	5	0	0
NMAG !RW	SUP !ETH	CHEST	Chest Armor	5	0	0
NMAG !RW	SUP !ETH	SHIELD !DIN !NEC	Shields	5	0	0
NMAG !RW	SUP !ETH	GLOVES	Gloves	5	0	0
NMAG !RW	SUP !ETH	BOOTS	Boots	5	0	0
NMAG !RW	SUP !ETH	BELT	Belts	5	0	0
NMAG !RW	SUP !ETH	1H AXE !THROWING	1-Handed Axes	4	0	0
NMAG !RW	SUP !ETH	2H AXE	2-handed Axes	4	0	0
NMAG !RW	SUP !ETH	CLUB	Clubs	5	0	0
NMAG !RW	SUP !ETH	TMACE	Tipped Maces	4	0	0
NMAG !RW	SUP !ETH	1H HAMMER	1-Handed Hammers	4	0	0
NMAG !RW	SUP !ETH	2H HAMMER	2-Handed Hammers	4	0	0
NMAG !RW	SUP !ETH	1H SWORD	1-Handed Swords	4	0	0
NMAG !RW	SUP !ETH	2H SWORD	2-Handed Swords	4	0	0
NMAG !RW	SUP !ETH	THROWING	Throwing Weapons	1	0	0
NMAG !RW	SUP !ETH	SPEAR	Spears	4	0	0
NMAG !RW	SUP !ETH	POLEARM	Polearms	4	0	0
NMAG !RW	SUP !ETH	BOW	Bows	5	0	0
NMAG !RW	SUP !ETH	XBOW	Crossbows	5	0	0
# Non-magical, superior pointmod items when class is a match						
NMAG !RW	SUP !ETH	DRU DRUID	Druid Helms	5	2	4
NMAG !RW	SUP !ETH	BAR BARBARIAN	Barbarian Helms	5	2	4
NMAG !RW	SUP !ETH	DIN PALADIN	Paladin Shields	5	2	4
NMAG !RW	SUP !ETH	NEC NECROMANCER	Necromancer Shields	5	2	4
NMAG !RW	SUP !ETH	SIN ASSASSIN	Daggers	4	1	3
NMAG !RW	SUP !ETH	DAGGER !THROWING (ASSASSIN OR NECROMANCER)	Claws	4	1	3
NMAG !RW	SUP !ETH	STAFF SORCERESS	Staves	5	2	4
NMAG !RW	SUP !ETH	WAND NECROMANCER	Wands	5	2	4
NMAG !RW	SUP !ETH	SCEPTER PALADIN	Scepters	4	1	3
NMAG !RW	SUP !ETH	SOR SORCERESS	Orbs	5	2	4
# Non-magical, superior pointmod items when class IS NOT a match						
NMAG !RW	SUP !ETH	DRU !DRUID	Druid Helms	4	0	0
NMAG !RW	SUP !ETH	BAR !BARBARIAN	Barbarian Helms	4	0	0
NMAG !RW	SUP !ETH	DIN !PALADIN	Paladin Shields	4	0	0
NMAG !RW	SUP !ETH	NEC !NECROMANCER	Necromancer Shields	4	0	0
NMAG !RW	SUP !ETH	SIN !ASSASSIN	Daggers	3	0	0
NMAG !RW	SUP !ETH	DAGGER !THROWING !(ASSASSIN OR NECROMANCER)	Claws	3	0	0
NMAG !RW	SUP !ETH	STAFF !SORCERESS	Staves	4	0	0
NMAG !RW	SUP !ETH	WAND !NECROMANCER	Wands	4	0	0
NMAG !RW	SUP !ETH	SCEPTER !PALADIN	Scepters	3	0	0
NMAG !RW	SUP !ETH	SOR !SORCERESS	Orbs	4	0	0
# Non-magical, ethereal equipment						
NMAG !RW	ETH !SUP	HELM !DRU !BAR	Helms	4	0	0
NMAG !RW	ETH !SUP	CIRC	Circlets	5	0	0
NMAG !RW	ETH !SUP	CHEST	Chest Armor	4	0	0
NMAG !RW	ETH !SUP	SHIELD !DIN !NEC	Shields	4	0	0
NMAG !RW	ETH !SUP	GLOVES	Gloves	4	0	0
NMAG !RW	ETH !SUP	BOOTS	Boots	4	0	0
NMAG !RW	ETH !SUP	BELT	Belts	4	0	0
NMAG !RW	ETH !SUP	1H AXE !THROWING	1-Handed Axes	5	0	0
NMAG !RW	ETH !SUP	2H AXE	2-handed Axes	5	0	0
NMAG !RW	ETH !SUP	CLUB	Clubs	5	0	0
NMAG !RW	ETH !SUP	TMACE	Tipped Maces	5	0	0
NMAG !RW	ETH !SUP	1H HAMMER	1-Handed Hammers	5	0	0
NMAG !RW	ETH !SUP	2H HAMMER	2-Handed Hammers	5	0	0
NMAG !RW	ETH !SUP	1H SWORD	1-Handed Swords	5	0	0
NMAG !RW	ETH !SUP	2H SWORD	2-Handed Swords	5	0	0
NMAG !RW	ETH !SUP	THROWING	Throwing Weapons	5	0	0
NMAG !RW	ETH !SUP	SPEAR	Spears	5	0	0
NMAG !RW	ETH !SUP	POLEARM	Polearms	5	0	0
# Non-magical, ethereal pointmod items when class is a match						
NMAG !RW	ETH !SUP	DRU DRUID	Druid Helms	4	1	3
NMAG !RW	ETH !SUP	BAR BARBARIAN	Barbarian Helms	4	1	3
NMAG !RW	ETH !SUP	DIN PALADIN	Paladin Shields	4	1	3
NMAG !RW	ETH !SUP	NEC NECROMANCER	Necromancer Shields	4	1	3
NMAG !RW	ETH !SUP	SIN ASSASSIN	Daggers	5	2	4
NMAG !RW	ETH !SUP	DAGGER !THROWING (ASSASSIN OR NECROMANCER)	Claws	5	2	4
NMAG !RW	ETH !SUP	STAFF SORCERESS	Staves	5	2	4
NMAG !RW	ETH !SUP	WAND NECROMANCER	Wands	5	2	4
NMAG !RW	ETH !SUP	SCEPTER PALADIN	Scepters	5	2	4
NMAG !RW	ETH !SUP	SOR SORCERESS	Orbs	5	2	4
# Non-magical, ethereal pointmod items when class IS NOT a match						
NMAG !RW	ETH !SUP	DRU !DRUID	Druid Helms	3	0	0
NMAG !RW	ETH !SUP	BAR !BARBARIAN	Barbarian Helms	3	0	0
NMAG !RW	ETH !SUP	DIN !PALADIN	Paladin Shields	3	0	0
NMAG !RW	ETH !SUP	NEC !NECROMANCER	Necromancer Shields	3	0	0
NMAG !RW	ETH !SUP	SIN !ASSASSIN	Daggers	4	0	0
NMAG !RW	ETH !SUP	DAGGER !THROWING !(ASSASSIN OR NECROMANCER)	Claws	4	0	0
NMAG !RW	ETH !SUP	STAFF !SORCERESS	Staves	4	0	0
